name,artist_name,playcount,listeners
Tears,Sabrina Carpenter,5090232,626322
When Did You Get Hot?,Sabrina Carpenter,4019145,472891
back to friends,sombr,14147109,989716
Manchild,Sabrina Carpenter,13149936,895118
SUGAR ON MY TONGUE,"Tyler, The Creator",6194610,840178
House Tour,Sabrina Carpenter,3663297,426898
Gabriela,KATSEYE,9123032,617081
The Subway,Chappell Roan,9837020,737379
Nobody’s Son,Sabrina Carpenter,3621440,448637
No One Noticed,The Marías,23949524,1242295
Gnarly,KATSEYE,13584379,678356
Sienna,The Marías,10293946,775907
Golden,HUNTR/X,9268077,633584
My Man on Willpower,Sabrina Carpenter,3342846,450425
Sugar Talking,Sabrina Carpenter,3188336,438108
Let Down,Radiohead,31214041,2197460
Go Go Juice,Sabrina Carpenter,3073490,389896
"Good Luck, Babe!",Chappell Roan,52230860,1877847
undressed,sombr,9649857,819722
Creep,Radiohead,51639526,3757569
Goodbye,Sabrina Carpenter,2632619,363862
Feel Good Inc.,Gorillaz,33763578,2939758
12 to 12,sombr,2785162,371882
"Lover, You Should've Come Over",Jeff Buckley,23629389,1361964
See You Again (feat. Kali Uchis),"Tyler, The Creator",50469658,2333495
Never Getting Laid,Sabrina Carpenter,2696092,389053
Sports car,Tate McRae,14948513,701701
BIRDS OF A FEATHER,Billie Eilish,48728967,1992069
Diet Pepsi,Addison Rae,18291968,893460
505,Arctic Monkeys,50883649,2750082
We Almost Broke Up Again Last Night,Sabrina Carpenter,2708575,391762
No Surprises,Radiohead,48373812,3119508
Love Me Not,Ravyn Lenae,12079758,911707
Sparks,Coldplay,31602304,2300959
Romantic Homicide,d4vd,24516028,1370251
party 4 u,Charli xcx,15468908,997571
Timeless (Feat Playboi Carti),The Weeknd,8629424,813410
Jealous Type,Doja Cat,3352298,342154
JUMP,BLACKPINK,10089565,488488
Don’t Worry I’ll Make You Worry,Sabrina Carpenter,2314808,347958
Lovers Rock,TV Girl,43493993,1927165
Iris,The Goo Goo Dolls,25188826,2020712
Duvet,bôa,34999454,1715833
Ring Ring Ring,"Tyler, The Creator",4503362,669939
Sweater Weather,The Neighbourhood,43891917,2677948
From the Start,Laufey,22154869,1243039
The Less I Know the Better,Tame Impala,41069434,2412554
Illegal,PinkPantheress,7580325,787178
All I Need,Radiohead,34524137,2216128
Breakin' Dishes,Rihanna,12102297,1189958
The Dead Dance,Lady Gaga,1568979,225989
Like Him (feat. Lola Young),"Tyler, The Creator",17781573,1228104
we can't be friends (wait for your love),Ariana Grande,29998480,1228199
Pink + White,Frank Ocean,53788768,2243459
City Walls,twenty one pilots,755978,117225
Espresso,Sabrina Carpenter,49608224,1961493
There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,25717966,1652501
Juna,Clairo,17565644,1074913
Your Idol,SAJA BOYS,7386735,452958
End of Beginning,Djo,24982608,1552949
Juno,Sabrina Carpenter,20977501,989311
Heavy,The Marías,11669712,796373
Headlock,Imogen Heap,20920417,1366455
Casual,Chappell Roan,25517391,1163727
Von dutch,Charli xcx,26435424,1265016
Fame Is a Gun,Addison Rae,8619641,562961
Fade Into You,Mazzy Star,28678045,1929105
luther (with SZA),Kendrick Lamar,22764656,1337910
DARE (feat. Shaun Ryder & Roses Gabor),Gorillaz,1783827,446994
Touch,KATSEYE,11501852,731116
No Pole,Don Toliver,12162612,776989
Apocalypse,Cigarettes After Sex,36356843,1860956
Back to the Old House - 2011 Remaster,The Smiths,18216849,1201762
Abracadabra,Lady Gaga,21170002,982045
On Melancholy Hill,Gorillaz,24091916,2054367
Linger,The Cranberries,28122519,2213943
Just Keep Watching (From F1® The Movie),Tate McRae,5652598,455035
Man I Need,Olivia Dean,1090685,221911
"One of the Girls (with JENNIE, Lily Rose Depp)",The Weeknd,22986042,1239340
WILDFLOWER,Billie Eilish,29712354,1401038
like JENNIE,Jennie,13315519,597724
Pain,PinkPantheress,31728965,1693371
Ribs,Lorde,30491449,1663569
the perfect pair,beabadoobee,25308041,1282152
Sextape,Deftones,23417612,1341058
"All The Stars (with SZA) - From ""Black Panther: The Album""",Kendrick Lamar,2535955,575098
Taste,Sabrina Carpenter,26947182,1374458
My Own Summer (Shove It),Deftones,23016099,1630673
Guess featuring billie eilish,Charli xcx,25554222,1416992
Pink Pony Club,Chappell Roan,22797754,1327369
Sailor Song,Gigi Perez,22013762,1053291
Heaven Knows I'm Miserable Now - 2011 Remaster,The Smiths,21054969,1443048
Revolving door,Tate McRae,9813604,546244
Drum Show,twenty one pilots,2205136,161366
Fake Plastic Trees,Radiohead,28489662,2227238
Gameboy,KATSEYE,3911866,386531
How It’s Done,HUNTR/X,5624885,427468
Loser,Tame Impala,623938,184082
Cigarettes out the Window,TV Girl,26782803,1456910
All I Wanted,Paramore,19274802,1478686
Jigsaw Falling Into Place,Radiohead,35669769,2142566
Into You,Ariana Grande,22258596,1451760
Bed Chem,Sabrina Carpenter,22101758,1120272
Rawfear,twenty one pilots,686495,97818
Die with a Smile,Lady Gaga,27202289,1573112
My Love Mine All Mine,Mitski,45275002,1844916
Bags,Clairo,30219570,1404124
Nope your too late i already died,wifiskeleton,12102739,494656
Dark Red,Steve Lacy,36088860,1965564
HOT TO GO!,Chappell Roan,29726044,1456324
I Wanna Be Yours,Arctic Monkeys,37563866,2369367
Red Wine Supernova,Chappell Roan,28168579,1205424
Flashing Lights,Kanye West,31998076,1962528
Dreams - 2004 Remaster,Fleetwood Mac,23197782,1721618
Lover Girl,Laufey,2977467,339774
Here With Me,d4vd,14683250,1175710
Busy Woman,Sabrina Carpenter,11619349,722915
No. 1 Party Anthem,Arctic Monkeys,19933446,1431580
Change (In the House of Flies),Deftones,23646525,1690561
When the Sun Hits,Slowdive,21901366,1335117
Chop Suey!,System of a Down,31146510,2572913
Everlong,Foo Fighters,41344472,2901438
So Far So Fake,Pierce the Veil,3614270,347320
Mr. Brightside,The Killers,45390822,3402546
LES,Childish Gambino,21248449,1232253
SODA POP,SAJA BOYS,4999453,448388
In the End,Linkin Park,35350025,3028629
Beaches,beabadoobee,8415191,614196
Be Quiet and Drive (Far Away),Deftones,23909215,1439968
About You,The 1975,19911888,881947
Bring Me to Life,Evanescence,26091847,2556072
Just Dance,Lady Gaga,24832021,2541542
M.I.A,KATSEYE,2938337,294294
Every Breath You Take,The Police,21392019,2489088
Falling Behind,Laufey,14003567,920231
Garbage,twenty one pilots,566458,90909
Not Allowed,TV Girl,33737890,1506354
Still Into You,Paramore,23204368,1768978
The Contract,twenty one pilots,3882250,183929
Nobody New,The Marías,4574033,493451
ARE WE STILL FRIENDS?,"Tyler, The Creator",27817955,1639498
Come as You Are,Nirvana,36555310,3619646
DAISIES,Justin Bieber,3337900,472728
What It Sounds Like,HUNTR/X,4659990,363297
Please Please Please,Sabrina Carpenter,32261090,1561711
"Girl, so confusing featuring lorde",Charli xcx,12614951,890872
Tonight,PinkPantheress,7945659,592579
Poker Face,Lady Gaga,38015652,3362545
My Kind of Woman,Mac DeMarco,24620545,1597687
Cherry Waves,Deftones,18779181,1169907
Weird Fishes / Arpeggi,Radiohead,6945400,763196
Judas,Lady Gaga,30042782,1742071
CHIHIRO,Billie Eilish,27284504,1369797
Starboy,The Weeknd,29870539,2115950
Why'd You Only Call Me When You're High?,Arctic Monkeys,37318120,2468629
For the First Time,Mac DeMarco,22262262,1428825
SLOW DANCING IN THE DARK,Joji,31671206,1615609
GO!,CORTIS,928180,102183
Money Trees,Kendrick Lamar,31673646,1952184
Borderline,Tame Impala,24487009,1666050
The Happy Dictator (feat. Sparks),Gorillaz,309466,91168
Cry,Cigarettes After Sex,20733646,1197723
White Ferrari,Frank Ocean,35247731,1524184
"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",The Smiths,17524356,1256294
Karma Police,Radiohead,38847272,3106946
CRAZY,LE SSERAFIM,16220820,738473
She,"Tyler, The Creator",23127553,1205220
"After the Storm (feat. Tyler, the Creator & Bootsy Collins)",Kali Uchis,22362489,1523456
Thinkin Bout You,Frank Ocean,32439242,2028799
Ivy,Frank Ocean,39294441,1721207
Promiscuous,Nelly Furtado,18806727,2002517
I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),A$AP Rocky,14225048,871909
Back To Me,The Marías,5092555,494352
The Night We Met,Lord Huron,27579783,1659908
Do I Wanna Know?,Arctic Monkeys,40687431,2668831
It's ok I'm ok,Tate McRae,11595834,576918
Eyes Without a Face,Billy Idol,13819890,1248847
Debut,KATSEYE,6670415,457926
The Adults Are Talking,The Strokes,24339840,1436309
Heart to Heart,Mac DeMarco,20177028,1296333
Downstairs,twenty one pilots,569529,83106
The Chain - 2004 Remaster,Fleetwood Mac,18160353,1507350
This Charming Man - 2011 Remaster,The Smiths,21716417,1458859
Takedown,HUNTR/X,4502945,379918
Break Stuff,Limp Bizkit,19468908,1687181
cardigan,Taylor Swift,41774612,1436812
Bad Habit,Steve Lacy,30002725,1711567
Exit Music (for a Film),Radiohead,26927940,2167447
Misery Business,Paramore,33625207,2495314
Tiramisu,Don Toliver,490694,118715
My Kink Is Karma,Chappell Roan,17119267,919028
I'll Take Care of You (feat. Yebba),"Tyler, The Creator",2883311,449939
august,Taylor Swift,40263189,1289699
EARFQUAKE,"Tyler, The Creator",36044584,1936759
Robot Voices,twenty one pilots,531897,81320
Die for You,The Weeknd,30084596,1805407
Numb,Linkin Park,32323466,2823083
Good Looking,Suki Waterhouse,18580652,1249454
Rich Man,aespa,1204134,118177
She's My Collar (feat. Kali Uchis),Gorillaz,11926024,1057201
Center Mass,twenty one pilots,584441,79642
Paparazzi,Lady Gaga,29090462,2595022
Sweet Boy,Malcolm Todd,3357546,316710
greedy,Tate McRae,21092953,1149239
NIGHTS LIKE THIS,The Kid LAROI,15258937,877545
Passionfruit,Drake,24280766,1429164
Aerials,System of a Down,19698384,1936081
One Way,twenty one pilots,558370,77950
Washing Machine Heart,Mitski,32109106,1702887
Smells Like Teen Spirit,Nirvana,38247739,3811650
Toxicity,System of a Down,26086372,2365823
David,Lorde,3678075,365363
Everybody Wants to Rule the World,Tears for Fears,28001151,2541268
lacy,Olivia Rodrigo,17720077,907941
free,Rumi,4571166,337896
Vienna,Billy Joel,15820211,1273138
Yellow,Coldplay,35946013,3361163
Cottonwood,twenty one pilots,509911,77129
"STICKY (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator",13175874,1122288
No One Noticed (Extended Spanish),The Marías,5131792,611408
tv off (feat. Lefty Gunplay),Kendrick Lamar,14159364,1102529
Toxic,Britney Spears,27195283,2786430
King for a Day,Pierce the Veil,17505837,910761
The Color Violet,Tory Lanez,23790411,967905
"New Person, Same Old Mistakes",Tame Impala,20097212,1550913
RATHER LIE (with The Weeknd),Playboi Carti,8725536,541844
São Paulo (feat. Anitta),The Weeknd,9779753,650570
Nights,Frank Ocean,37588756,1510489
I Bet on Losing Dogs,Mitski,28473901,1298611
Tally,twenty one pilots,552184,75462
Champagne Coast,Blood Orange,13292264,829035
supernatural,Ariana Grande,15096187,703339
Telephone,Lady Gaga,19324959,1638010
Don’t Smile,Sabrina Carpenter,11056028,642195
NEW MAGIC WAND,"Tyler, The Creator",29459316,1659966
Supermassive Black Hole,Muse,32185552,2701408
Days Lie Dormant,twenty one pilots,476530,73893
Silver Springs - 2004 Remaster,Fleetwood Mac,8457752,707865
the boy is mine,Ariana Grande,22582267,947217
Feather,Sabrina Carpenter,25248130,1269518
Heartbeat,Childish Gambino,17719722,1278051
Clint Eastwood,Gorillaz,20609686,2455444
Blue Hair,TV Girl,18338951,1226966
Stargirl Interlude,The Weeknd,34172331,1677557
Somewhere I Belong,Linkin Park,18366328,1763446
Not Like Us,Kendrick Lamar,27165487,1781800
Slow Dance,Clairo,5551465,582737
PRIDE.,Kendrick Lamar,29985263,1677522
Nonsense,Sabrina Carpenter,26310003,1330546
Take Me Out,Franz Ferdinand,29042014,2937933
that’s so true,Gracie Abrams,18184896,876012
Helena,My Chemical Romance,22809420,1763095
Alright,Kendrick Lamar,28507092,1742220
20 Min,Lil Uzi Vert,20833046,1154780
No Broke Boys,Disco Lines,1662920,254390
Just Like Heaven,The Cure,23763044,2134980
The Hills,The Weeknd,24651585,1935900
Cigarette Daydreams,Cage the Elephant,22213084,1574537
Show Me How,Men I Trust,24354292,1499123
Bad Romance,Lady Gaga,35668683,2841952
Stateside,PinkPantheress,5813309,432696
Daddy Issues,The Neighbourhood,27135472,1690912
Chamber of Reflection,Mac DeMarco,24381384,1664477
Gimme More,Britney Spears,22184808,1912049
Dog House (feat. Julia Wolf & Yeat),Drake,397763,94578
Intentions,twenty one pilots,462442,71341
360,Charli xcx,30064282,1475494
High and Dry,Radiohead,26037434,2347464
"I Love You, I'm Sorry",Gracie Abrams,17177749,788963
Softcore,The Neighbourhood,22683583,1335825
Fashion Killa,A$AP Rocky,13805998,977769
NOKIA,Drake,8084694,621866
The Blonde,TV Girl,13264207,1021385
Let It Happen,Tame Impala,22089475,1545792
Amoeba,Clairo,17943718,1017359
Scar Tissue,Red Hot Chili Peppers,24920994,2583205
90210 (feat. Kacy Hill),Travis Scott,22692599,1036603
I Wonder,Kanye West,29000411,1838560
Tek It,Cafuné,17174621,1120543
Only Girl (In the World),Rihanna,21728405,2105392
What Was That,Lorde,9216672,587936
Whiplash,aespa,13554200,486790
Billie Jean,Michael Jackson,22334397,2859485
Style,Taylor Swift,30599760,1429581
Location,Playboi Carti,22555796,1056287
Maneater,Nelly Furtado,19848584,2005813
Ditto,NewJeans,31609028,898399
365,Charli xcx,19643690,1169940
Novacane,Frank Ocean,22824681,1341636
Sofia,Clairo,24110241,1532495
LoveGame,Lady Gaga,19976549,1911465
Rhinestone Eyes,Gorillaz,16809133,1659121
Supercut,Lorde,18973084,984159
Kiss Me More (feat. SZA),Doja Cat,26118019,1704961
Kingston,Faye Webster,18396472,1102295
Sunsetz,Cigarettes After Sex,22533370,1390384
I Hate Everything About You,Three Days Grace,19713901,1968868
Space Song,Beach House,30238512,1863614
Lonely Day,System of a Down,22389591,2009743
poster boy,2hollis,4234501,265140
I Love You So,The Walters,24308067,1566532
B2b,Charli xcx,15787696,957473
K.,Cigarettes After Sex,22846863,1340511
Confident,Justin Bieber,8787369,828425
Can't Stop,Red Hot Chili Peppers,23337386,2310166
SexyBack (feat. Timbaland),Justin Timberlake,8646828,1278253
Decode,Paramore,18762752,1414911
One Step Closer,Linkin Park,21919941,2050770
Last Friday Night (T.G.I.F.),Katy Perry,19878031,2241623
Vodka Cranberry,Conan Gray,2828625,236872
Nice To Each Other,Olivia Dean,1910041,300071
Lost,Frank Ocean,29173203,1842289
S&M,Rihanna,19722310,1993194
Faint,Linkin Park,24937850,2112751
Kiss Me,Sixpence None the Richer,18897265,1880139
Black Hole Sun,Soundgarden,20088060,2096102
Like That,Future,19302842,1146050
Cinnamon Girl,Lana Del Rey,24718250,1347360
Snooze,SZA,23434752,1406094
Sexy To Someone,Clairo,12003580,878492
West Coast,Lana Del Rey,29839987,1676128
Good Graces,Sabrina Carpenter,15690125,871333
Agora Hills,Doja Cat,18049165,1004245
Paranoia,The Marías,5113564,537205
This Night Has Opened My Eyes - 2011 Remaster,The Smiths,17333656,1147602
Sweet,Cigarettes After Sex,17199326,1138013
Magnetic,ILLIT,19599620,812091
Rock Your Body,Justin Timberlake,12690688,1760558
ETA,NewJeans,21272044,768208
Don't Stop the Music,Rihanna,16590714,2267106
Duality,Slipknot,21696099,1647029
Heartless,Kanye West,30964096,2667351
Blinding Lights,The Weeknd,35804754,2168331
HUMBLE.,Kendrick Lamar,28615001,2115040
Just,Radiohead,23291102,1938265
Teenagers,My Chemical Romance,24239149,2134436
Infrunami,Steve Lacy,17467799,1119752
Apple Cider,beabadoobee,10754327,708085
Garden of Eden,Lady Gaga,8443405,523963
Bound 2,Kanye West,27534028,1757154
Lovefool,The Cardigans,17601609,1977914
we never dated,sombr,2850010,371900
Headlines,Drake,12582969,972977
Rollin' (Air Raid Vehicle),Limp Bizkit,11854173,1296508
Locked Out of Heaven,Bruno Mars,22171975,2210681
We Are the People,Empire of the Sun,16758144,1411083
Love Me Harder,Ariana Grande,13055809,1214775
Femininomenon,Chappell Roan,17609043,1007709
twilight zone,Ariana Grande,7970446,474601
Like a Tattoo,Sade,11216594,957702
vampire,Olivia Rodrigo,30852393,1363128
Ghost Town,Kanye West,24432119,1149943
Telepatía,Kali Uchis,20793095,1473886
Rock That Body,Black Eyed Peas,6904479,930709
One Dance,Drake,19186177,1711717
Fluorescent Adolescent,Arctic Monkeys,31285949,2358219
Kill Bill,SZA,41769764,2029442
DENIAL IS A RIVER,Doechii,13630685,1143358
Heart-Shaped Box,Nirvana,22187108,2178634
NISSAN ALTIMA,Doechii,10201101,831890
Beauty and a Beat,Justin Bieber,11995482,1345846
Redbone,Childish Gambino,26019208,1826193
1979 - Remastered 2012,The Smashing Pumpkins,14899786,1216264
LUNCH,Billie Eilish,24862021,1467945
3005,Childish Gambino,19972006,1378576
Everybody Here Wants You,Jeff Buckley,5640591,595772
LVL,A$AP Rocky,11670606,856791
Saturn,SZA,16128921,1085780
Shut up My Moms Calling,Hotel Ugly,21063098,1451104
Sucka Free,"Tyler, The Creator",3231230,573681
You Get Me So High,The Neighbourhood,20462091,1259754
we fell in love in october,girl in red,21081528,1597847
anything,Adrianne Lenker,15660463,747957
Animal I Have Become,Three Days Grace,16170161,1564081
It Almost Worked,TV Girl,10929667,804483
This Love,Maroon 5,17544356,2256726
New Jeans,NewJeans,21013039,868480
Brooklyn Baby,Lana Del Rey,25160441,1551920
Devil in a New Dress,Kanye West,22873807,1316502
Picture You,Chappell Roan,10935438,773386
Pyramids,Frank Ocean,20774120,1367254
Selfless,The Strokes,10522516,816745
R U Mine?,Arctic Monkeys,29448827,2062050
Sarah,Alex G,17436677,989212
Breathe (In the Air),Pink Floyd,10165349,1088590
I Must Apologise,PinkPantheress,13624064,1051401
Super Shy,NewJeans,26737368,1057963
Big Poe (feat. Sk8brd),"Tyler, The Creator",2425961,439659
Headphones On,Addison Rae,7025817,470412
The Only Exception,Paramore,20783128,1715270
Chicago,Michael Jackson,8012676,804923
FaSHioN,CORTIS,680392,70566
ExtraL (feat. Doechii),Jennie,9252011,525311
Enjoy the Silence,Depeche Mode,20124722,1919154
I THINK,"Tyler, The Creator",20034736,1239105
Here All Night,Demi Lovato,369484,60597
I'm Not Okay (I Promise),My Chemical Romance,19984894,1549457
DtMF,Bad Bunny,8245938,680983
Your face,Wisp,9940480,654892
THIS IS FOR,TWICE,5065382,254300
Billyeoon Goyangi (Do the Dance),ILLIT,3309608,230144
Streets,Doja Cat,19809993,1330526
pretty isn’t pretty,Olivia Rodrigo,12204858,660444
Superpowers,Daniel Caesar,7315194,548125
Ordinary,Alex Warren,4694056,498826
Landslide,Fleetwood Mac,12244703,1325547
Cruel Summer,Taylor Swift,46640941,1588753
Sundress,A$AP Rocky,22970215,1274645
One Last Time,Ariana Grande,16088963,1357055
deja vu,Olivia Rodrigo,27830019,1486090
First Love/Late Spring,Mitski,16381190,1092292
Feel It,d4vd,1805939,305364
Don't Dream It's Over,Crowded House,11420234,1299035
Glue Song,beabadoobee,17408927,1083798
ANTIFRAGILE,LE SSERAFIM,22139398,762767
LOVE. FEAT. ZACARI.,Kendrick Lamar,23090534,1570664
Runaway,Kanye West,22995912,1499438
APT.,Rosé,23793221,1217819
Glimpse of Us,Joji,28230025,1342077
All Falls Down,Kanye West,18847257,1448300
Too Many Nights (feat. Don Toliver & with Future),Metro Boomin,19239112,960010
Promise,Laufey,11594094,703708
Stressed Out,twenty one pilots,18709575,1728639
Wicked Game,Chris Isaak,14449817,1424141
Disease,Lady Gaga,15176235,715414
Telephones,VACATIONS,16691930,1090848
Somewhere Only We Know,Keane,24026239,2316683
family ties (with Kendrick Lamar),Baby Keem,26393466,1210869
ST. CHROMA (feat. Daniel Caesar),"Tyler, The Creator",12074498,1004261
Get You (feat. Kali Uchis),Daniel Caesar,19734965,1230276
Don't,Bryson Tiller,15236829,1046828
Friends,Chase Atlantic,14179302,920499
Need to Know,Doja Cat,21622094,1340440
Viva la Vida,Coldplay,38552986,3340171
Unconditional,Jade,316103,59741
I Love It (feat. Charli XCX),Icona Pop,10417333,1235408
Save Your Tears,The Weeknd,25018586,1693430
Pink Matter,Frank Ocean,17804461,1146723
my tears ricochet,Taylor Swift,28125626,973460
Will I See You Again?,Thee Sacred Souls,4885755,643366
bad idea right?,Olivia Rodrigo,22999577,1107714
Aquamarine,Addison Rae,8732537,477205
Good Days,SZA,24319166,1398172
Don't You Worry Baby (feat. Madison McFerrin),"Tyler, The Creator",2229316,394707
Is There Someone Else?,The Weeknd,18984388,1118813
Nude,Radiohead,26671137,1874218
Woman,Doja Cat,23071626,1544925
That's What I Like,Bruno Mars,14707513,1600124
"You're on Your Own, Kid",Taylor Swift,29559202,899732
Angel of My Dreams,Jade,4835094,242049
making the bed,Olivia Rodrigo,13224004,707594
Guilty as Sin?,Taylor Swift,20387040,617389
Knockin' on Heaven's Door,Bob Dylan,9676751,1310012
Parachute,Hayley Williams,858939,123485
real man,beabadoobee,9119053,685381
Deceptacon,Le Tigre,11256590,1193812
7 rings,Ariana Grande,26199930,1534990
Apple,Charli xcx,21030758,1318632
Roommates,Malcolm Todd,4323243,367450
NUEVAYoL,Bad Bunny,6158157,540903
Taking What's Not Yours,TV Girl,10884571,795809
Love Me,Lil Wayne,11497558,926399
Motion Sickness,Phoebe Bridgers,25433991,1222800
i wish i knew how to quit you,sombr,631734,185185
Dirty Harry (feat. Bootie Brown),Gorillaz,830324,258304
Don't Look Back In Anger - Remastered,Oasis,8827568,914316
Let the Light In (feat. Father John Misty),Lana Del Rey,20797197,1055917
"yes, and?",Ariana Grande,23821702,1040148
Swim,Chase Atlantic,14857643,1004147
the way things go,beabadoobee,12140306,771909
Dark Thoughts,Lil Tecca,6669005,464989
Moonlight,Kali Uchis,18186921,1287296
"not a lot, just forever",Adrianne Lenker,10958132,611773
Wonderwall - Remastered,Oasis,10529403,1301549
Eventually,Tame Impala,17025922,1448059
Young and Beautiful,Lana Del Rey,23967754,1903113
MUTT,Leon Thomas,5191472,504836
Brain Stew,Green Day,10249099,1212839
No Role Modelz,J. Cole,23225443,1504218
Velvet Ring - 2023 Remaster,Big Thief,6794352,578760
goosebumps,Travis Scott,21342446,1567639
Welcome to the Black Parade,My Chemical Romance,22173569,1977615
Sky,Playboi Carti,22722610,1200800
Father Stretch My Hands Pt. 1,Kanye West,33392730,1607086
Entombed,Deftones,9165168,717730
The Cut That Always Bleeds,Conan Gray,8983018,626090
nuts,Lil Peep,14212756,642313
Self Control,Frank Ocean,29717939,1238422
Golden Brown,The Stranglers,9570372,1100898
House of Balloons / Glass Table Girls,The Weeknd,10275390,848861
The Winner Takes It All,ABBA,9338638,1198427
Hello?,Clairo,8260718,795019
Hard Times,Paramore,16105189,1269189
I Know You,Faye Webster,12595841,819948
American Idiot,Green Day,21825425,2372093
Not You Too (feat. Chris Brown),Drake,7303538,500432
eternal sunshine,Ariana Grande,15140872,651862
Video Games,Lana Del Rey,28816879,2058969
Scott Street,Phoebe Bridgers,16766245,929296
The Ghost of You,My Chemical Romance,16529778,1260539
